sample_index,theta1,theta2,theta3,theta4,theta5,theta6,position_error_norm,rotation_error_norm,jacobian_error_norm
0,1.6985275010469727,-1.458916056644664,3.43439167964553,1.223681780168056,0.29194977845171355,1.4934541841394136,2.7026078727940894e-16,1.4188638309816688e-15,4.587482709960213e-16
1,1.6190661523401881,-0.5562328062799202,0.5124545307021835,-0.30760718504748397,1.1494738751210019,1.3400420649846099,1.7502663562415143e-16,1.2155547924029947e-15,4.727594916432592e-16
2,0.8919637445001203,-0.4608198054958419,1.7736567953093245,-1.6911199249343833,1.719212839749088,-1.3696138158328894,3.1843399876895677e-16,1.0594488999422677e-15,4.727272661114647e-16
3,2.0313132663540086,-0.9576725622826314,3.0323509603414953,-0.901938997594816,3.0091638756242003,1.234400320951701,2.830524433501838e-16,1.5394339208191087e-15,5.796131428880045e-16
4,1.7259776818573234,-2.0939393595848843,1.8668840149081367,-2.8284166521191816,0.4782974254093983,0.5747737131813075,2.3592239273284576e-16,9.506031400676578e-16,5.022144304250144e-16
5,1.5175253666284667,-0.08447469567105381,1.3033014325526078,-0.803149822583813,1.4556230149550047,-0.975059932475343,3.110141981595839e-16,1.1064000509094923e-15,5.884373424883166e-16
6,-2.2944866669200756,-1.3631671918125723,0.9076373962035365,1.0528467670315638,1.3551709485042254,1.0446095356216094,2.482534153247273e-16,8.238311188599651e-16,5.597030925252017e-16
7,1.2416436324139446,-1.7878467324066933,3.3290392055808042,1.8895390164801715,1.2011829749935408,-0.6646497536590336,4.126746361632143e-16,1.1756869996247808e-15,8.261918917974987e-16
8,1.1314721246448483,-2.2366435426157945,0.7996328099004333,-3.054353927543766,2.4394655702566292,0.517631689698981,3.387999773988765e-16,1.0492194985853742e-15,6.723115991001068e-16
9,1.2720253474832774,-0.5701045193428835,1.8356631021533598,0.4261954149079412,0.4333706941957381,-1.2103755690970435,3.194341494988697e-16,1.2725257943321967e-15,4.0368957205173165e-16
10,1.044098363100924,-1.3751498640278554,2.2609444259247553,1.642992915979359,1.9676267920018315,0.1682393180661068,3.8459253727671276e-16,1.3254740448302435e-15,4.66589021896369e-16
11,0.3670843966215638,-1.8097297450372083,0.12327133827175762,-0.39235218675935357,0.6652124857405405,-0.2872200587046425,1.3010426069826053e-16,1.1352675097896258e-15,2.651100232982128e-16
12,2.19109905426263,-1.9917573367501142,0.23321096675626407,-1.3554198694636215,0.9101406490767192,0.5084178562424506,1.716587549445839e-16,1.3598107734556986e-15,3.993748732648042e-16
13,0.35359934451592556,-0.5618646563233249,2.65725416130955,-0.5804014590715627,2.5234631924647073,-1.0457050314898098,4.443059973708341e-16,1.3610141147363767e-15,8.306337132061128e-16
14,-2.959185146570065,-2.3658755619833314,2.889437402385801,-0.2363611724413981,0.4999425150041656,0.003280593824561473,3.554447978966673e-16,1.4542074223389849e-15,5.859264475730394e-16
15,-2.155664963178356,-0.7895670247978863,1.7846251022961228,-0.7376683982018086,0.9346874763584173,0.4090873423933097,3.2398021848425308e-16,1.7064601008853095e-15,5.825682103443963e-16
16,-0.8567618145689795,-2.3721102097781377,0.47202360848206126,2.86376552020699,2.816600141193582,0.6270804001657535,1.2869730969111293e-16,1.2119051842407913e-15,4.1152984038453797e-16
17,-1.4516062389509787,-0.08014141889591775,3.1150036158631784,1.3447191727857724,1.3930206566457448,-0.7151614958062007,5.688200336284365e-16,1.4210339709838103e-15,1.0649588077553634e-15
18,-2.5023760346483046,-0.2532337689860116,1.8231051593344443,-1.845347138269572,0.9484655348670228,0.24874944647755326,3.2957919968262575e-16,1.04924244312759e-15,6.324827073321748e-16
19,-2.0040087457767637,-0.37280286135982355,3.0340781193408404,1.3606703268958085,1.3394884233028215,0.3997497598056716,3.1401849173675503e-16,1.3506446028928519e-15,7.106715577936026e-16
20,0.5214074072589607,-0.910398835957468,0.33777728455955636,-0.5219941065422202,0.12900393897186668,-0.018868827572210645,2.7194799110210365e-16,1.3520697848899533e-15,5.634861442148145e-16
21,-1.0548604835367312,-2.224237108948278,0.41361187089020657,0.5433963475018149,0.528838202464347,1.3348771717031431,9.205483015737869e-17,7.845017213436141e-16,2.679014206063524e-16
22,0.5025790661424487,-1.6981385082094236,2.363661965925667,-2.9586159996158754,2.9715335610484805,-0.05556720799929327,2.5438405243138006e-16,1.4206951051220747e-15,4.823155224100436e-16
23,1.7529584089517747,-2.38490200020166,1.9466333233526414,-0.05761663500197045,2.9072620104224467,0.22522608446087666,3.7238012298709097e-16,1.4002130849932114e-15,8.351613768299793e-16
24,-0.16436571344688655,-1.9058632759610767,1.3262759893702087,0.12816889532353448,1.3606255269456449,-1.5021380691757624,3.387999773988765e-16,1.0707502490747885e-15,7.881913264334648e-16
25,2.0230099300050184,-0.2699819932166063,0.5609963559944431,0.3350240899421064,0.336584797519875,0.5408338921450089,2.0816681711721685e-16,1.1617623272539761e-15,4.54421401884096e-16
26,-1.3563505401981484,-0.8855011498010554,2.9079784571475304,1.6656144498894734,0.33399693246327933,1.306277193732089,3.3294039310609014e-16,1.4010381148703524e-15,5.135748388982564e-16
27,-1.672673256451739,-2.502727353941933,2.2194098775659334,-0.8002818400528797,2.572348203710481,0.9679096222819077,2.4679451876256556e-16,1.084955474666808e-15,6.785463510283721e-16
28,-1.1337388644991648,-0.1224615728186631,1.1636713525604745,0.09335420123663019,0.7934917807595685,1.3691768099537447,2.931015397124743e-16,1.2037731057624424e-15,4.1449093012072085e-16
29,-2.0794315309914877,-2.483232389579945,1.7403882400121518,3.0527284971461897,2.764199525390233,0.7806291810948205,4.783309287441108e-16,1.3615800249956494e-15,9.260840407669958e-16
30,2.422913443446854,-0.2770387367855558,2.0754334415457962,-1.1412398786490834,2.393238539544063,0.5076163663467697,3.3422138886441676e-16,1.4065259467477195e-15,4.935715091940997e-16
31,-0.7833220809829977,-2.3543866630400605,2.987158445396104,-1.472744801278239,2.9041207666547155,-0.8133523944821499,4.611102534756203e-16,1.1161055004029252e-15,7.264577867629749e-16
32,-2.3389008190487868,-0.43910705247524406,0.6131372664979762,-1.9885364894220177,1.858086653714615,1.1761248082296383,2.0206364052201326e-16,1.1955051700974646e-15,5.012180220743128e-16
33,-1.882105072569646,-1.7931584504597535,3.1096193529647103,2.9253238415779976,1.5522976772272612,-1.1181618419890726,2.5438405243138006e-16,1.049586551071182e-15,4.54421401884096e-16
34,-3.0135950162091505,-2.0028943220029762,0.5272888711460841,1.1014837763997165,0.3776807643484465,0.019875985288787534,2.2247786310271853e-16,1.0325671005860945e-15,4.2987471764148305e-16
35,1.2044271009858964,-1.089096816025654,0.7991026066402305,1.8855720623300285,2.2177621018089853,0.7504097722948011,2.0770370905276122e-16,1.084955474666808e-15,4.872967620930103e-16
36,-2.287441940344658,-2.278240110509104,3.7102502040260306,-0.6350151982853682,0.9329409445209133,-0.0358460975961854,2.498001805406602e-16,1.0835344452754878e-15,5.842008086176304e-16
37,1.009758119134211,-0.11537953167787807,1.14578490752822,2.6338122617345685,0.07706442329739459,0.17332185290622948,1.8875832159447664e-16,1.4713073293813407e-15,4.214414201167662e-16
38,0.8306456924227277,-2.3246667502480416,0.5613583882556505,-0.5014912202389161,2.995318927643863,0.3015736171559307,1.0385185452638061e-16,7.836957695847857e-16,2.6772409532829742e-16
39,2.6847439739213095,-0.5086616194062761,1.869526406221166,1.7655333853635624,0.05529403032866198,-1.2272878501555924,3.1432500083045447e-16,6.678662853596398e-16,4.889612844969513e-16
40,2.0424574122729653,-0.5282755703545794,0.9305629678657348,0.19077146171413162,1.8786490441700339,1.1547003148566752,2.37549462997806e-16,1.2387820549587201e-15,5.105895625281184e-16
41,0.6392643755000993,-1.5273139198884311,1.4967361736287308,-0.4595310644842385,2.02098617929792,1.1539205837023003,3.236828524569469e-16,1.760018671080631e-15,6.499654123645871e-16
42,-0.2858393311269416,-1.955617136326469,0.9466494519903246,1.5252885375093679,2.5313631666141223,-1.2394268292580477,2.254873622441467e-16,9.028031637431707e-16,4.945300810024197e-16
43,-2.6873350868778956,-1.0544724742332254,0.5846929767707931,2.012917980829316,0.9620374891646307,-1.118242130470612,2.0770370905276122e-16,1.3031087567683006e-15,3.697688318251571e-16
44,2.610016929422191,-2.169617520888277,1.1388803293517422,-2.1475969498092367,0.3580191973626004,-1.5035952287035783,2.5438405243138006e-16,8.165813462206142e-16,5.032073707423095e-16
45,-2.7565484631815873,-2.145932175566783,0.21352773050870155,0.5650916598880218,2.11021503307847,-0.3340003655474313,2.0816681711721685e-16,9.334295403729119e-16,3.253060405096999e-16
46,-1.1284551988972937,-1.2882317837422017,3.5000197689384343,2.177016086297677,0.13477269223965502,-1.0000949938669144,2.0816681711721685e-16,1.0619908546843355e-15,4.1329400004587436e-16
47,-1.6321817991527448,-1.9515923028362492,2.284930606971091,-0.519172960640208,0.15268777177554135,-0.3968516052369453,3.06884301130794e-16,1.9247646196413958e-15,6.318639476334559e-16
48,0.14726828204935094,-2.3356530524503385,3.333834215154239,-2.7778364279163537,2.8670097939559924,-1.258784735439191,3.433175098891678e-16,1.3755121145835177e-15,6.165209430091536e-16
49,2.1301646999060675,-0.2531018257881956,3.9182827223463708,1.8725604576962804,2.41638037639112,0.44739748662601975,3.608224830031759e-16,1.455580822840284e-15,6.653495653001486e-16
50,1.7297773983844,-2.2501642581258174,2.144272143790549,0.08818179518056946,2.6584736467799286,-0.11680999203636011,2.482534153247273e-16,1.1549923865731632e-15,4.0452848567791187e-16
51,-0.7124451241778083,-0.9371354947835138,1.0658532700033843,-2.2334358520854676,1.481419549473612,-0.2609673826120611,3.3306690738754696e-16,1.1490942388994425e-15,5.555260648514053e-16
52,-1.6580663687209831,-1.6444692937006673,1.4655697993049897,-1.0695275006422182,1.1763386471534798,0.5832341047316685,2.391654643720554e-16,1.2743406644643015e-15,3.7539857915095513e-16
53,-1.259365857658031,-0.13296939054011503,3.6653920781527116,-0.11835534453951269,1.0179197355145353,0.11126524006620997,3.7030556577017743e-16,1.1008156616838483e-15,6.962816245418282e-16
54,2.161075030396472,-0.9032729145437348,3.2175673117883097,0.20287811160758906,1.9620446507296243,-0.6651913714670702,3.002224531865041e-16,1.1990440790417471e-15,7.261532578694793e-16
55,1.4563376063238027,-2.073748057873132,2.779192515273993,2.2364582236205437,0.4095187956347862,0.3591523853016281,4.682082612682919e-16,1.2573191506541418e-15,8.567742875297547e-16
56,-2.5104063609744056,-0.7131393664942902,0.33797287529408093,2.7028269007438817,0.4259645831171867,1.4408839721545126,1.7554167342883506e-16,1.4794008208736585e-15,3.5858039253722845e-16
57,1.8654818917275997,-1.0564267883874794,3.1304964185181876,1.8297120016951323,2.932683894733724,-0.7743762689449523,2.498001805406602e-16,1.3611556143588143e-15,3.598453780509909e-16
58,0.5584705512215171,-2.3528720863325567,2.464662800096485,-2.0379939146247095,1.75134689556457,0.2274318140662881,4.041272810440265e-16,1.2251029367612229e-15,7.924995488816864e-16
59,-0.21089205151639057,-1.2411573836658807,3.0556935600263517,1.8553172423748134,1.5256749682838304,0.3127234063810027,4.159286684692262e-16,1.1331927583082863e-15,5.383933589100273e-16
60,2.673664661278631,-2.2886926698970806,0.468414263600442,-2.556204126153236,2.0393761836256363,-0.2555699355182084,2.5739461938222585e-16,8.54583310691029e-16,4.518113851789887e-16
61,1.700792780079428,-0.8547983253976592,1.3345510333129527,2.469872593641522,2.3638496559190223,-0.7205202855420483,2.4835037038225095e-16,1.3429224847042392e-15,4.1813156056998703e-16
62,-0.8420094898132651,-1.7824560514689165,0.6304465944999986,-2.183743090238412,2.9019951364648064,-0.19498132319591477,1.9242142079520307e-16,1.4293447747153169e-15,4.683785509536028e-16
63,-0.7234170987800592,-0.7028171574388173,2.2119722610115997,2.7040679183984655,2.4189346311191158,-0.06477956864894341,3.227891107075167e-16,1.0871721146490313e-15,5.763649749363156e-16
64,-0.7665712644188774,-0.0347579831967626,2.871040944014574,2.797406892023815,0.36728358937282823,1.1006757526590574,2.0770370905276122e-16,1.1814880548240293e-15,4.103235279525655e-16
65,0.849858080745487,-2.2830036363287074,2.3530319998768827,1.1537974636537824,0.0381383262546688,-0.14344159981691584,3.4219371797089426e-16,1.2803716525534355e-15,5.725697848896897e-16
66,2.017476969417191,-1.8320665341053664,1.8341923271942044,-0.3576524121790623,0.9359749134717239,1.3139075519188401,2.482534153247273e-16,1.3736206050129617e-15,4.402755863699709e-16
67,1.744023019675398,-2.312470131410113,3.9881386313502922,2.351040150708021,0.8801161573785208,1.057855260135346,2.607399605677454e-16,1.2926472139568343e-15,3.399676999603811e-16
68,-2.440198902397426,-0.0023277007669797456,2.6627389444261476,0.9307750964645414,0.2803662536508115,1.2466848725354034,4.710277376051325e-16,1.492620433890396e-15,8.102124374185915e-16
69,-2.9202030801322896,-1.9738470490930178,0.57208750066654,1.7159612322917552,0.6144331043599834,1.2894040331909797,2.285625729237046e-16,1.0970092810967994e-15,4.754782193849348e-16
70,0.9688680438304389,-2.50597695271379,0.021719336514801846,-2.779720914510727,1.8783680507079559,0.9466528860985639,1.3951318755036565e-16,1.1581094996895894e-15,3.7336875344987927e-16
71,-1.6209725121101914,-0.3915370084000105,0.22892776061304154,1.8659758925783927,2.876165833534069,0.8544203731877549,1.389512421408389e-16,1.2337969962857226e-15,3.753412089226838e-16
72,1.2283488606675506,-0.4212514314960041,0.16060519818826569,-1.8489509135418567,0.3872634058474935,0.0142273092059777,1.798766884999431e-16,9.931106305546747e-16,4.439875542615016e-16
73,1.5201663956388356,-0.9619692041013634,3.40452439904774,-2.1376794468652367,2.277325384999001,-0.9638497186716412,3.7675062959647363e-16,1.4443570596498132e-15,7.131929029678753e-16
74,-1.4212957418296386,-0.75424778706861,3.920819139594727,0.6915703570578313,0.16895097647301635,0.3652101655724531,2.5066604164831255e-16,1.2289680266943806e-15,5.321064560611885e-16
75,-2.837426580202964,-0.3012211504462754,2.838313140402483,-2.0266073521804797,0.284335118055014,-0.9937056613157984,3.521787733787174e-16,1.2210087509719819e-15,7.87724922772704e-16
76,2.976168513235993,-1.4077423296079266,3.136323793365632,0.8457317210682165,1.7744807648717758,-1.114291000351744,2.651347637902923e-16,1.4729590050645777e-15,3.122237218312283e-16
77,2.7653516120601895,-1.8165091554617334,2.3120688632301687,1.2386108564522096,2.0126227812604576,1.3834664464439281,3.7238012298709097e-16,1.527313441518086e-15,7.3049162318570025e-16
78,-2.1796782624956403,-1.2782828800379507,1.6161375629630639,-0.16015387720776753,0.3695743312130083,-1.148942924999517,3.6821932062951477e-16,1.3460738804684947e-15,6.364804213325832e-16
79,-1.3759316161562043,-1.8077680302218386,1.7116128547254,0.6881227916270953,1.9673502639966154,-0.27691378472130945,4.081579843510303e-16,1.0508931336535845e-15,7.809051178269964e-16
80,-0.5655447215420781,-2.0341658305878987,2.353224993636033,-1.1343463498331252,0.11178548625982747,-0.25622386134745834,4.47545209131181e-16,1.1457372517703787e-15,9.01360381742074e-16
81,-0.16037741444094422,-2.0134585426690514,2.2898317324884627,0.40778578267790966,2.176206761442151,0.46455823411179975,3.554447978966673e-16,1.2818749660365435e-15,6.940194824564331e-16
82,0.9450849504303958,-1.777843205257488,3.1497288879438154,0.3046951783180125,1.3373964050576594,0.39567919015491926,1.962615573354719e-16,1.2447532447274564e-15,2.4341205635660377e-16
83,-0.8639245264084234,-1.2668779640224286,2.946822753928881,2.3956978976869876,2.8552773116150942,0.011407385074931442,2.8196594744177104e-16,1.0814216617400168e-15,3.2935499500300394e-16
84,0.1257057113915283,-0.520336932014025,1.257802766976805,2.0917706465394255,1.5318391042040127,-1.2062098855872572,2.415941108079534e-16,1.3426356273935429e-15,5.574943533714295e-16
85,-2.6532332881477494,-0.4108176512973958,0.2222716676275116,-1.3602090959713333,1.0358031255547921,-1.0267974420983954,2.2887833992611187e-16,9.4623719602731e-16,3.7315636853024203e-16
86,-1.1538611072276668,-0.6689993265147773,0.058731374240283074,2.028475232028256,2.65529887308113,-0.4010986601785387,1.716587549445839e-16,1.2085633081569536e-15,2.3003407908052194e-16
87,-2.1476000258240644,-1.0378149393427898,0.47869022345957735,-0.8374999613148346,2.9711304607930145,1.5557584439126206,2.237726045655905e-16,1.2624973750368262e-15,6.312582217728903e-16
88,1.6870503263984307,-1.7915000742060079,2.75066019666437,1.2735194660008786,1.2023092550073142,0.4423903126005404,3.477763656540197e-16,1.073624269339959e-15,5.837982417318198e-16
89,-3.0334886011508075,-2.0564500876341723,2.1003532118690447,-2.084741913598566,0.5143112904172543,1.0559954723277472,2.423651445728339e-16,8.657782246947033e-16,5.14642392126968e-16
90,3.0326246166383544,-1.1544794871260342,3.3562789235268538,3.0399943188228895,0.43894725456320155,-0.1625087743813376,3.152427400121712e-16,1.0579936123048482e-15,6.020098146592685e-16
91,-0.6660491617800965,-2.391871862519919,3.021320691178978,-0.41057003059992336,1.454913495990244,-1.0968868622264258,4.710277376051325e-16,1.5882035285705553e-15,8.288293831085867e-16
92,-1.9782547561686177,-0.24153058239384118,0.17859635589711553,-1.6563158333490213,0.905383923975038,-0.030779716859018702,1.249000902703301e-16,1.3699703393889085e-15,3.1372667102590166e-16
93,0.5359600726917346,-1.317446062788267,0.3364613382275281,-1.589261784854576,2.615123992763878,0.43202851950236165,2.482534153247273e-16,1.1514383065176238e-15,5.974529691393352e-16
94,0.9247241108325013,-0.8574715360864771,3.0516120761581162,-2.7397274133270266,1.1364859932910985,0.12411614672167115,3.6506759942727966e-16,1.3529241734648802e-15,6.952633405871132e-16
95,-1.0015698035565785,-0.40435492945331486,1.9302900343491758,1.6654910546481507,2.641248102331624,0.015045256316983835,2.7476618026966064e-16,1.1389935954777104e-15,5.097903396513402e-16
96,2.53922391200237,-1.0734777546038505,3.401097195334887,-0.9883370673325493,1.5463325714476042,0.09863066875437387,3.6506759942727966e-16,1.4368705231798434e-15,6.169009371661352e-16
97,-2.4491257614443622,-1.5637634825759945,3.6693506902067043,0.8111598902614028,0.5502704055545993,-0.5059933041858404,2.7336071744532853e-16,1.2303580520679203e-15,4.2236509131840646e-16
98,-1.9120613400912612,-2.5354598573237115,3.709841834016107,-0.321114564807397,0.953358724504437,0.309218381491293,2.7755575615628914e-16,1.2432050435751766e-15,5.029770815086449e-16
